[0.04111959396013065, 0.7205405199342686, 0.8132571273212295, 0.2565386648701775, 0.7865615841876689, -0.7595732303297169, 0.4000049329336332, 0.1769132600949581, 0.5361779065724124, 0.7197497216132045, -0.19714857820725157, -0.9330716839961949, -0.7242638271956321, -0.4077655787574961, 1.1224057660408895, -0.3797705775283863, -0.082693868809158, 0.13581577185305774, -0.15598938998658413, -0.5727080981281973, -0.7396762401779057, 0.31281847561089277, 0.9571109299710088, 0.5552444595404095, -0.7425783282124254, 0.757510628080069, 0.36069456381925147, 0.7382910316805664, -0.7989394975000301, -0.1416382318479244, 1.0377516514986524, -1.0110422577292926] , -1.0
[0.43730378063851194, 0.7513633515565186, 0.6553805620046785, 0.06433999246896716, 0.7196535841297556, -0.8430879691186164, 0.7220352165987166, 0.07338478371915945, 0.19773658040584724, 1.0094760047497653, -0.015131205682248988, -0.5618227482842977, -0.5526135908940424, -0.20561823965712975, 1.0063962562034552, -0.4583696173027091, 0.1460634549043452, 0.05228743842874582, -0.05423063847847353, -0.5286766978782022, -0.36118770979903025, 0.40685671904354487, 1.026406138828349, 0.46256659210182083, -0.7529808547336241, 0.5002631243829234, 0.5245091103872523, 1.3668397356812143, -1.065449864729253, -0.35378111828496395, 0.5812822728782825, -0.8898006086631289] , -1.0
[0.3525174196196602, 0.6464739459845932, 1.0919497540838756, 0.09845896539443083, 0.39838972765562086, -0.6324431439247877, 0.9310908072510033, -0.07362691286672976, 0.026015263870334537, 1.251110161558385, -0.3600298790897448, -1.03986903456963, -0.622199806923221, -0.1892874794523817, 1.0232144598039066, -0.5004673807641694, -0.01360971241628314, 0.17186958416930018, -0.14817132601463612, -0.583435003800071, -0.4362639398458752, -0.06716034692352257, 0.6688565535276216, 0.6023314593944697, -0.5887589934135199, 0.44086011837087585, 0.6861458681738768, 0.9866763437520191, -0.8420958614437114, -0.410927178381447, 1.0386582261041497, -0.8625623116118172] , -1.0
[0.7126035416508876, 0.6890828648396973, 0.831210694686446, -0.23763938086186492, 0.9714830601649456, -1.0916046632240004, 0.6497999482593, 0.2925777208499218, 0.19159354118241875, 0.899726545504882, -0.248851173712328, -0.7131388988308924, -0.6771710310672366, -0.08791673251953053, 1.1307088522679412, -0.19690039266232634, -0.052370751377053604, 0.1807046135765115, 0.2641861931866854, -0.45108345561521346, -0.6250622840823626, 0.38795903983164265, 1.0486773114259458, 0.45350194995804993, -0.39727340147914514, 0.46388559237720084, 0.42190629198097895, 0.7892891163523928, -0.6060952656548494, -0.32974318496629473, 0.8753575704456912, -0.7404827522847028] , -1.0
[0.6060901979192325, 0.7216456561148935, 0.8232127419037428, 0.01638590434490289, 0.6257406232777147, -0.6043324632696528, 1.067728830456259, -0.15447599307451032, 0.4938442009262236, 0.8773047069622262, -0.1628136182445583, -0.28709320818146417, -0.5670988008618767, 0.12907695842435896, 1.0464653180685095, -0.3769522392662573, -0.11058459867279641, -0.08439394751161619, -0.10129388203696019, -0.1608391849623922, -0.48758307328545275, 0.29462846689659367, 1.234875377602632, 0.6875344550006814, -0.5253309104313182, 0.6092300160038726, 1.1145265609498105, 1.1117476540049385, -0.6845449061797158, -0.25345641677879016, 0.7553107493252533, -1.1828249108562912] , -1.0
[0.19221880023676147, 0.8061409320603227, 1.1125453054510395, 0.019968689948122176, 0.6184156585309148, -0.3016357740495816, 0.7297039917026793, -0.3433161561330701, 0.1582777014348968, 1.3738224373986974, 0.09824534017304595, -0.5470327784707706, -0.6865606279153388, 0.04577591138177821, 0.9902560264039503, -0.42873019232687015, 0.286009461558188, 0.2222485838030574, -0.19121067420842555, -0.582026018470468, -0.5646045949696037, 0.02646924015943146, 1.0067872689288984, 0.6751307562578301, -0.8757825056115469, 0.42121613632607446, 0.34822224483719705, 0.6061657926195427, -0.6752897979660653, 0.2207576411138275, 0.9840740464212141, -0.8969165288218202] , -1.0
[0.8078317780551898, 0.7144360908737182, 0.7745857191624128, 0.26723624976273963, 0.578350846457708, -0.6200869566747051, 0.49794945627642556, 0.35597564496812995, -0.21049352936786098, 0.7385741943583105, 0.010473860215059236, -0.24113572032579356, -1.034032960287683, 0.033715909514558426, 0.981223859968246, -0.5995228391538936, 0.3445524639193825, -0.17600123407062546, -0.3774107035344876, -0.893999264526578, -0.4232865672191893, 0.24305232174317928, 0.5144176396272551, 0.6032323318270904, -0.6035065610323697, 0.1870497274602228, 1.0332191075679416, 1.2088236607571576, -1.098171808015784, 0.14778339151627518, 0.9229986818963363, -0.9761864172202668] , -1.0
[0.6900277545536151, 0.4509854787054527, 1.4495889879755541, -0.2164932855542907, 0.39770340701590107, -1.0712707997304087, 0.7350485771537161, 0.7319305395092636, -0.37103718526527024, 0.9755554044209791, 0.5591444905596356, -0.47576246429211255, -0.480446874131935, 0.30694144875341456, 1.2860400935895238, -0.058996099952225156, 0.010228463117509492, -0.0861448558739868, -0.17729184347715013, -0.958075033484586, -0.6954710304040819, 0.053144397755315195, 0.7554042817617151, 0.6790801948833192, -0.8096886003149306, 0.4120889212574692, 0.5910521374130172, 1.109116847199643, -1.052725225757996, 0.13029012848868804, 0.7021517470987277, -0.8488252464574422] , -1.0
[0.47816316195458075, 0.9296690226863273, 0.9933954640381069, 0.017359468854480545, 0.9886250124639349, -0.6357135883823073, 0.29297115812885477, 0.0032926412665591695, 0.19799662582163405, 1.3120216904988737, -0.22101482842392375, -0.6778707734613229, -0.5092240366784303, -0.21185468145694242, 1.4031054556014821, -0.3733469777423973, 0.17551234578214306, 0.09937253591515503, 0.048155450123034724, -0.6166647035997854, -0.6016042276495207, -0.03324260769937812, 0.5875219641671511, 0.7943732054334184, -0.28189292311706043, 0.6717540268158889, 0.4488224619343942, 1.0329510621057911, -0.8716767886536101, -0.3486802209619307, 0.6988042808123883, -1.0496673289073282] , -1.0
[0.6170453744066443, 0.6290974124601341, 0.4480657025982833, 0.35401227674943364, 0.456201280006785, -0.6062152805295387, 1.0013272348234634, 0.061738017249086875, 0.29868579438028964, 1.1263915192194438, 0.10627930441545827, -0.13590338667783392, -0.36552809730980895, -0.18086257690161195, 1.3064467282448318, -0.7030049372302996, -0.02291055463602189, 0.1307921090752271, -0.36853842492733047, -0.5546372086959923, -0.2500919125895541, 0.3376767147545945, 0.5384134061511772, 0.6299439248759257, -0.6456017652249382, 0.7266722758621269, 1.2639112261597139, 0.9750433686816028, -0.5348543327858212, 0.31843466715587826, 0.5971923080481116, -0.9942662607239188] , -1.0
[0.3708561288136244, 0.6800555021083909, 0.6549179566075086, 0.38922184548114375, 0.3864176874437401, -1.0257114915218475, 0.5581518535247652, 0.02850325176101822, 0.05939701231964763, 1.1947370198949032, -0.1899639665113741, -1.1398630592432915, -0.698710286815583, 0.06184861527925706, 0.88803036610045, -0.15878838548002652, 0.0844181831054498, -0.0025702389004902126, -0.31921677919460045, -0.3151732113130842, -0.46104256985732134, -0.21466933629330004, 0.8670910208911263, 0.6744977546510535, -0.8965534765560303, 0.9572245083193038, 0.36926964550872926, 1.098631050544018, -0.7110779029387552, 0.022621238524652018, 0.902112353336807, -1.115858547156487] , -1.0
[0.3059026817088598, 1.0795293374801302, 0.34846628329376367, 0.19351294458495655, 1.0289047779766516, -0.35471328825175985, 0.7509942103769042, -0.15437554667226963, 0.3105316012609082, 0.9080439780752236, -0.08703243597097682, -0.7200730208979051, -0.6197357944786379, 0.19319671299458283, 0.7364887317685295, -0.5466506967004227, 0.3698127649021274, 0.1563219407633652, -0.060995743738443645, -0.4688926586719856, -0.8986245915653134, -0.034192032728857735, 0.8989971646464103, 0.2501277567422972, -0.5928241021110668, 0.5375295189614988, 0.4075323513875432, 1.2386154668897669, -0.8749267717110657, 0.2319575957688877, 1.0209662378948239, -0.8852982684801717] , -1.0
[0.7657050260665659, 1.033047419452771, 0.7935835472413697, 0.007632295407781389, 0.7265635032776542, -0.6630791797372039, 0.823199287642221, -0.3389559360064073, 0.2939376924818218, 0.8123023696259777, -0.07796418314191858, -0.9270962981345829, -0.704470243379338, 0.29568115619926055, 0.868533811521478, -0.3993038585657869, 0.043622329636052504, 0.1696480821725607, 0.1797643472668342, -0.3891428558202762, -0.3724965021547263, 0.42223993139469845, 1.3612050734649346, 0.5750072606669884, -0.5941332231671436, -0.08669586097049986, 0.4835960921092917, 1.024581467463581, -0.5671498998905049, -0.12349020717038507, 0.9438587156554167, -1.1719066550969492] , -1.0
[0.5294033912615732, 0.6695071255256764, 0.7027243778464114, 0.18012607273970205, 0.6688429148126583, -0.9673822102178303, 0.677512246290419, 0.2783413539760232, -0.014979024825817977, 1.1405954939189973, -0.06856143436028797, -0.7362265718588787, -0.982573319429154, -0.2563083246208141, 0.5933119844034203, -0.3416857283527415, -0.1954531280571105, 0.1324113441748154, -0.40539116763376304, -0.619568342231605, -0.704224492992107, -0.4894861046360382, 0.7874708469554937, 0.5404800818164193, -0.7312388595061325, 0.6365065532888005, 0.3402856262735006, 0.7743843609113175, -0.4653828465723804, -0.21927376674874605, 1.0651327420652748, -0.6542626743761788] , -1.0
[0.5833761513393392, 0.8470172173123955, 0.8890588469962918, -0.03120395106409861, 0.4252219064745318, -0.5818563397852603, 0.9028240442985693, -0.3570541271069957, 0.24697158041638734, 0.8544039584437826, -0.036240229869924534, -0.7984308612661942, -1.0705451050328296, -0.2615744322014162, 1.0591324150741603, -0.09718407033198456, -0.5774489563304334, -0.3653773557003681, -0.13510613307575148, -0.627927949280904, -0.9432068164557195, 0.03611054048538337, 1.0333153731231102, 0.4167765414973067, -0.6461847296470876, 0.7204434105836741, 0.6990537332571963, 1.0566742631840815, -0.8249015625832692, 0.00872061453652579, 1.4481688853652948, -1.0831677542151152] , -1.0
[0.5108841751606334, 0.5358279208293577, 1.522638520062925, 0.0886205474457385, 0.7522816979653415, -0.615926116398257, 1.0574809017540716, 0.030576137280669012, 0.6656280064110552, 1.255316209475103, -0.2454940298989819, -0.694542211872086, -0.9758339464812458, 0.40856892754539625, 0.42684802757335116, -0.2628469327433809, -0.22299514714054522, 0.3463174786863817, -0.03820033035417178, -0.5010194536519398, -0.879417976092258, 0.48722065759900335, 0.9106161922870987, 0.9244083619016312, -0.5137341383479073, 0.6177632611904467, 0.3062947145631155, 1.0116881849671202, -0.7224502081210629, 0.11162485096293844, 1.1722287055712122, -1.2162100467039911] , -1.0
[0.1319147089122228, 1.057412649872956, 0.5765476960676408, 0.29098991060856483, 0.9915812762513869, -0.8988993749794916, 0.49101068525654135, -0.0705615529751393, 0.28481721510732877, 0.6610615977773497, 0.12756031099156537, -0.5113763527844822, -0.8673862710768201, 0.24228960869038302, 1.565951501756666, 0.0821309336220738, -0.5430802123185966, -0.1063772368667626, -0.01981000888149833, -0.6493481581972894, -0.6272858323980537, 0.4544531637315566, 0.3887584976861048, 1.0145923226607274, -0.49418182704153624, 0.23812970592241361, 1.067831288013078, 1.1196700103020965, -0.49636070805978433, -0.5269040912678877, 0.6082200717035962, -1.0230433268045716] , -1.0
[0.760063018769151, 0.8732950569296865, 0.729586386628922, -0.1884792261501133, 0.8309234324699405, -1.0045092664053352, 0.8624024962113173, -0.0617248587445471, 0.06362095787701423, 1.3994898905890414, 0.10376488439422257, -0.4794938994721524, -0.7147739800806869, -0.16108847944351945, 1.1743918132731834, -0.6165963328925467, 0.2877499301097448, 0.4515430310341945, -0.030190221045063442, -0.6952601737157864, -0.4656765967949512, 0.01336969148093703, 0.3541471879243675, 0.24683433923161052, -0.5487332405475165, 0.8649307027945198, 0.702120897264723, 0.8232870157329326, -0.37631318739753805, -0.03308682717805479, 0.7989476251565032, -0.9596774021564698] , -1.0
[0.4333703591809344, 0.4818290068025184, 1.2119669140711637, -0.04823499757653277, 0.5922681207958473, -0.8539449600780131, 0.7063740365095481, 0.21208616909626074, -0.2217301111645535, 1.5077226803184982, -0.15097073969543906, -0.25161837473238907, -1.1024195086563395, -0.45218746686942984, 1.2201547696018118, -0.6759341499999354, 0.377096888677772, 0.02363235045421474, 0.20144317499521378, -0.47389949463673975, -0.5925103079291245, 0.36767396996507007, 0.32888878575562447, 0.7271717042721727, -0.7035935714302566, 0.39678876042088557, 0.6519966979816855, 1.2293819649468212, -0.9735693549133847, -0.18523030532614349, 0.9073261671445677, -0.7295633652736673] , -1.0
[0.47097696193065486, 0.7512179596318451, 0.9944196184801735, 0.1653192486237308, 0.9079513595694315, -0.2806358253843979, 0.34757999253863076, 0.13022495011316026, -0.39832830412672915, 0.8042464038456862, -0.46596039555273466, -0.40574540544203325, -0.7741353011162968, -0.05854830348422123, 0.6437495903788615, -0.9073100642242422, 0.41247780905396814, 0.17809337218098356, -0.5446382395200957, -0.3463218346942465, -0.4551457345514449, -0.1200474264292988, 1.1851949224286042, 0.8590974037988927, -0.5846845235805967, 0.6567668131905913, 0.23113739019237906, 1.1322967277589158, -0.8176297451254457, 0.09809780964578907, 1.2042132862848043, -1.483000710245967] , -1.0
[0.689567743091756, 0.7330119420182726, 1.129832936159031, 0.0652843061158749, 0.16429538641539349, -0.8965611199572752, 0.31911696900416237, 0.13947069140390744, 0.5370394200651404, 0.6468305534627958, 0.031354276071141954, -0.6106283524440723, -0.5198831627710433, -0.584798251117684, 0.42131395515085157, -0.06381752294808751, 0.19150539394105623, -0.38931606206059327, 0.44836035517117284, -0.8603678619638961, -0.2430443562665925, -0.28682062506193384, 0.9465408948300181, 0.9747380781572867, -0.8551795584930275, 0.027475775714664863, 0.5709763589804268, 0.492955377516982, -0.9823643716112138, 0.5314535516032525, 0.7488723197925926, -1.2221918614330993] , -1.0
[0.4814042343155955, 1.040333302658399, 0.8964612640816895, -0.7464699038876629, 1.1044299590211346, -0.058352623853963226, 0.5557981092083043, -0.4123010830085282, 0.16986051035874203, 1.0555221206558534, -0.12349388593111658, -0.8411226697963767, -1.0274795029197037, -0.2174605326720012, 0.9449990717410752, -0.322660832900569, -0.05445517451948226, 0.361190977095733, 0.142573598351516, -0.5050652678680371, -0.6985953597099315, 0.5278511933989006, 0.8511988129579622, 0.29460310515214483, -0.41822055269232566, 0.11039123873068357, 0.9555778943865749, 0.4444594433282092, -0.5522140078927464, -0.08216800414932203, 0.8300653876333626, -1.0199332561997745] , -1.0
[0.5963284314256878, 0.8118713502581029, 1.052290814402404, 0.12097558519608609, 0.27575563670883363, -0.7225399736341958, 0.7549801026693103, 0.8295593194010824, -0.39651727060790537, 1.6880762207531912, 0.09915751970525043, -0.7535260509437147, -1.3751662474979969, 0.2316705361066992, 1.6539699597608308, -0.9725181118795863, -0.029007823213546474, -0.3265033075894692, -0.041217671215387025, -0.22888018903631008, 0.0011765680415282143, -0.4651877211434292, 0.9736933465892559, 0.3754785874961804, -0.8891391917615852, 0.1893734385799885, 1.2102396804589397, 0.8526695606943936, -0.9203231462015994, 0.029383844678092505, 1.2073645354840812, -1.0240098005860927] , -1.0
[0.648020253117665, 1.0527794842160478, 0.6175514187899732, -0.005297525329419225, 0.6212186851829288, -0.8078076988223927, 0.9767326280656597, 0.28901318765071204, -0.12904237881791064, 1.5763702491256937, 0.2728399436266319, -0.19860862721551759, -0.8063340605471617, -0.12864516767649314, 1.6444571169837996, -0.9372052911482169, 0.8823585797365708, 0.05845402949260016, 0.0756087978274756, -0.4435293811636562, -0.6473018951964772, -0.15715696740372537, 0.5588082075769535, 0.4571869304090471, -0.6712801779811416, -0.11102562749046962, 0.3621030480291916, 0.9422273878371907, -1.1269405277294091, 0.5097693590759205, 0.8823475991128812, -1.0412941472956734] , -1.0
[0.4181410567548008, 0.822168490039805, 1.3600801575478885, -0.19591860385336163, 1.287809864563494, -0.9317360972753674, 0.594058532512695, 0.5264878381835902, 0.14905495515461517, 1.2650306936916293, 0.12004222395685782, -0.07653538326011972, -0.48835516300834264, 0.13020399003539612, 0.9886330188696919, -0.5817692491816551, -0.3675044811752586, -0.16511509444719683, 0.10223418710812499, -0.6504163594224562, 0.4485339039037176, -0.20614932926475807, 0.6644034984501999, 1.0806250894155662, -0.7376732684598382, -0.4416254377370521, 0.7224514452877613, 0.9765526090820389, -1.0520188284022927, 0.4512956328036267, 0.8450612255624074, -1.1438347710161576] , -1.0
[0.4502368382266623, 1.216646811923288, 1.3732243165804041, 0.08437013399575354, 0.604341846592921, -1.3841009666994464, 0.7416177991779757, 0.20905693302819883, -0.5914134030964552, 1.6371507224956672, -0.5875530692814226, -0.48590162513531593, -1.1358942949422839, -0.20084745772953372, 0.9557279894759716, -0.06633585915773405, -0.3386581618773056, 0.3178484786659396, -0.06920264410664453, -0.7969015380682272, -0.21916488899837677, 0.08774445675407835, 0.24161846445020596, 0.5265563477009213, -0.4965113649868982, 0.6752492763103307, 0.3135037554320815, 1.0280322686860197, -0.7246567125651701, 0.5026925042189124, 0.7397621936208507, -0.5896340222032472] , -3.0
[0.5520276285927388, 0.41901525642233706, 1.2151843167703387, 0.40917680134232365, 0.5076720267778853, -0.4715784291684514, 0.559394726884832, 0.41775757580106926, -0.16520713279418506, 0.7863970656689324, 0.5410069713713686, -0.5317300378791844, -0.8264790237953167, 0.08312935561436462, 1.2586359702306746, -0.619481923931237, -0.03308285414373918, 0.056282297611183196, -0.9354411752087901, -1.272925306493827, -0.5020780764090862, 0.09442458146186705, 0.8648178752961942, 0.9293641172620056, -0.3014864676170136, 0.9652131958915724, 0.30364845554376657, 1.0386045305896785, -1.2254461536125119, -0.5062204781611209, 0.8229802477048065, -1.0768730813791219] , -1.0
[0.20472735184253776, 0.6549071819414104, 1.290522540734603, 0.4970661399962403, 0.5858734112713361, -0.13489951674078005, 0.720038628387547, 0.18694579227233227, 0.3375406760503891, 1.4721198886748488, 0.6696756866593657, -0.30957911626173473, -0.38830005225696096, 0.12475003984074437, 0.9310812215100686, -0.45212522480253337, 0.585880205193813, 0.04593795459912888, -0.3095166220783409, -0.8561024545832985, -0.7357532959880049, 0.05526064652975994, 1.0431997861175946, 0.8391796745048279, -1.036553771970821, 0.5038416446464813, 1.4736058971243855, 0.35379983556456884, -1.5249609154416695, 0.042059022882765265, 0.798622144970614, -0.8762082632348247] , -1.0
[0.24421185715857435, 0.3168562182393045, 1.2597368373362732, -0.6663116173079253, 0.1784170163254915, -0.5408637988896537, 0.48153303750224113, 0.08149032469598087, -0.37530270318356423, 1.563340066018339, -0.5434544854060683, -0.4584245425758512, -0.9012769353409646, -0.023141234399919983, 0.8443840156489386, -0.270893605860805, -0.3987525775245826, -0.2577075132295704, -0.5330926172280155, -0.3864838747873777, -0.4160615715378245, 0.37452669779267533, 0.47750954765069786, 0.7148657583852892, -0.5854830823381071, 0.6275446587979407, 0.23751993281369838, 0.9917696977268233, -0.9499528021596135, 0.2464544682827704, 0.9099254859366589, -1.092704278293475] , -1.0
[-0.08547852966976421, 0.5271745424279672, 0.8159582289260462, 0.20145566458848937, 0.49144385252994066, -0.5125703621660721, 1.7114117204887518, 0.09303061164564953, 0.46916365738378346, 1.2563102652996245, -0.2095546263870151, -0.8595579670335192, -0.8810883466537851, -0.13246038652946476, 0.8386436778566888, -0.42981511041333154, 0.8089816735406555, 0.11091885216216552, -0.09605786950209277, -1.1500215998657983, -0.506284880273437, 0.02880419178292682, 1.2237843324026665, 0.6009323805147478, -0.6626016414352687, -0.1186454591959395, 0.020872646627016156, 1.0371412523191834, -1.2269709026620248, -0.08040960983621824, 1.1450177368107917, -1.2669504818315267] , -1.0
[0.9001087492148987, 1.0339404243953927, 0.9800020567436061, -0.27819237740330965, 0.21709368794235856, -0.586551799876941, 0.501052494111367, -0.16384553055030127, -0.27008980027719576, 0.9596471905066258, 0.48024581951275697, -0.976016369174645, -0.8444669117316141, 0.04960212799870799, 0.8553157911446343, -0.847217022719436, 0.21883816900924594, 0.7081126828654537, -0.051631684455501786, -0.29513931628462325, -0.30366847040043565, 0.2349428263217355, 1.4444187478994561, 0.6212546311234873, -1.1875118076364704, 0.3981331916340404, 0.5521985407153159, 1.0985893966405509, -0.7445821024833656, 0.4294856742132686, 0.9969519467325789, -1.0660356108334506] , -1.0
[0.7611833435399789, 0.6159990108708335, 1.4363607954305115, 0.15345339164546185, 0.20392565860158524, -1.098556295170864, 1.1260380936195356, -0.31026715700013924, 0.8387830040820475, 1.438097424567857, -0.652316770591029, -0.6847984770101797, -0.5261422772955006, -0.49684770400838174, 0.2644495025638719, -1.0834156610065526, 0.25785656501961685, 0.011744469967567402, -0.47518959534171795, -0.4267458407986198, -0.9879423765820463, -0.1468278480764228, 0.8355575691325761, 0.7706298565596583, -1.2665601100068429, 0.5855905865963704, 0.38702985457115324, 0.7506042817632195, -0.8245759150409087, -0.15620022531340377, 0.8983275587277373, -1.238678744282755] , -1.0
[1.0146583956356703, 0.602739316406487, 1.0778794702623906, 0.39329959426591365, 0.4167679606502056, -0.907566301296339, 0.749630792164488, -0.01187930791359576, 0.013105329423129962, 0.9825428739057146, -0.15871001295608145, -0.5216749052279908, -0.4386209334569098, -0.06399754009757841, 1.0216794033727554, -0.7041753424750075, 0.6324553122444873, 0.004070304155371213, -0.2783063417754744, -0.13888239563627391, -1.0065391008992948, 0.1300425966356448, 1.116303871767523, 1.216428433568594, -1.5284072509683326, 0.3277515134229593, 1.0494809059813683, 1.247171475434809, -1.2348490659519413, 0.07900818990768882, 0.779714467225531, -1.4334647779084224] , -1.0
